Frame,EAR,DROWSY,SIDE_TILT,FRONT_TILT
14,0.27918337292022005,0,2.147585428298503,8.888320417982158
28,0.2746238645111495,0,2.2025981617658057,7.585722108740981
42,0.2995828326564537,0,0.6986943829834713,6.6457594902059896
56,0.31402811432848143,0,2.8624052261117474,9.723450050132868
70,0.34062690114833977,0,2.147585428298503,7.0241525881919245
84,0.27918337292022005,0,0.7345210342548154,8.872993355764379
98,0.21951083552196987,0,-3.715289105428768,6.440948063422468
112,0.3538537501235025,0,-0.7161599454704085,7.509667469142698
126,0.3330981095174935,0,0.7161599454704085,7.479047635188749
140,0.30080126535331875,0,2.8624052261117474,6.249910402130155
154,0.30117097297556616,0,2.827124578161273,5.2563095393877575
168,0.3010364891691585,0,2.147585428298503,6.169910784812032
182,0.30975937967618805,0,3.5763343749973515,5.866113036476463
196,0.3100005532134962,0,3.667788055531428,7.3921590355624005
210,0.3328201177351375,0,2.8624052261117474,8.485386636980621
224,0.3203355464402595,0,2.1210963966614536,8.416955277139465
238,0.3250847127590336,0,2.935673446421173,6.471331681489545
252,0.29651742278276144,0,2.8624052261117474,8.52673649572759
266,0.30994700575355183,0,10.88552705465874,9.244544011291225
280,0.31535279009444844,0,15.255118703057775,11.418420584153807
294,0.31014740629201826,0,14.036243467926477,13.494679534876468
308,0.20413735749068335,0,14.381394591090602,9.86894438434527
322,0.34284915290288664,0,9.688786560366804,11.203991671277379
336,0.17528248554034748,0,2.935673446421173,9.254220207497724
350,0.2767114301352826,0,-8.325650330426836,10.195431159379694
364,0.31424356425336175,0,-15.376251248826192,11.014640907501729
378,0.20218100507444212,0,-14.206766117760369,10.024217499170305
392,0.24978254876706618,0,-5.063616853030085,5.15496439439454
406,0.313435597664362,0,-0.0,1.0523188097509149
420,0.229365099137398,0,3.8140748342903548,5.372534496995684
434,0.36198299002041406,0,3.7640348649057183,0.23316037724913485
448,0.30669560276183777,0,3.532294583890887,7.242196507704875
462,0.3532084193174259,0,-0.6820603931726519,14.166961091232253
476,0.3682566754559761,0,-0.0,17.83120360726184
490,0.31730334517304215,0,-0.0,18.919043322614897
504,0.3162313994303883,0,-0.6585431775636029,25.550129987022018
518,0.35456197496545505,0,-0.0,32.202697844487034
532,0.3648363313394951,0,-0.0,25.345791730614422
546,0.3254306415396481,0,0.6740368979845054,13.963181111645952
560,0.36884564217540505,0,1.3478872801985984,11.83477195888284
574,0.2221281813362389,0,0.7161599454704085,9.096698741963792
588,0.3032459618271612,0,1.414423211402155,11.310133888487314
602,0.23413157231036108,0,0.7161599454704085,8.111650957583265
616,0.3790347949245624,0,1.380354073444452,11.763396040141515
630,0.36884564217540505,0,-0.0,11.387139068101192
644,0.32430479570967397,0,0.6820603931726519,10.563917943188102
658,0.38198535045609605,0,1.3639275316029187,12.726330691713855
672,0.3950739751524692,0,0.6740368979845054,12.305137617085364
686,0.2426470588235294,0,-0.0,10.83647385795203
700,0.40825089675419024,0,-1.380354073444452,10.333899072169373
714,0.3949707822577275,0,-2.095252564623846,8.392502779221928
728,0.3996721455089764,0,-1.3971810272963767,9.053920734892472
742,0.41721059786638526,0,-0.6820603931726519,10.851175478349063
756,0.4044494684715174,0,-2.070030653041098,10.038584099435582
770,0.19537112170797416,0,-3.667788055531428,9.000122736741844
784,0.168963299495693,0,0.7161599454704085,8.273834445814117
798,0.18856811019740555,0,-0.0,7.555479129523064
812,0.2269759110597967,0,-1.4320961841646465,10.449818618994698
826,0.2681162379002006,0,-2.8985767992817095,8.552028153443132
840,0.32056310766746854,0,2.1210963966614536,6.366718049119925
854,0.375,0,1.3971810272963767,7.023482443243324
868,0.3516081871345029,0,1.4320961841646465,7.4652181189916575
882,0.1817251151251497,0,-0.0,3.517384576502508
896,0.3469442304398661,0,0.6986943829834713,6.831410629945481
910,0.33886877783308933,0,-0.0,6.191942139457893
924,0.3085697607610288,0,0.7161599454704085,5.80223351585866
938,0.23850259343081626,0,-0.0,4.141873104295712
952,0.2059811237210472,0,-0.0,6.433524152706013
966,0.16480299981183222,0,-0.0,6.0710339904297825
980,0.13076703621154875,0,0.7440592028887096,3.9782005449102087
994,0.3189526128295067,0,1.4320961841646465,6.633650859526341
1008,0.26485574679748497,0,1.414423211402155,6.20875832160462
1022,0.24896579695820548,0,0.7345210342548154,5.435124923839112
1036,0.12769481320598317,0,-0.0,6.0168215559809255
1050,0.2082847908398294,0,0.7161599454704085,7.401555561767282
1064,0.1936677751085612,0,-0.0,3.3679009762042256
1078,0.3888888888888889,0,-0.0,8.773056446434538
1092,0.3885895131232746,0,0.6986943829834713,9.832431867058972
1106,0.20714448089256515,0,0.7538483330707669,5.376369181037404
1120,0.37470062423438577,0,0.6986943829834713,8.120091969595734
1134,0.3608545033120132,0,0.6986943829834713,8.531655864014112
1148,0.15258413786498706,0,-0.0,5.704910192403844
1162,0.39056057958262846,0,0.6902771978650786,9.30747856631109
1176,0.3935309125916988,0,-0.0,8.358496136265302
1190,0.39086299477404096,0,-0.0,8.42803257353944
1204,0.30037444925543233,0,0.7161599454704085,9.201781582202244
1218,0.3611111111111111,0,-0.0,8.314671920285178
1232,0.3727771410241655,0,-0.0,8.111254558764955
1246,0.3374626904465161,0,0.6986943829834713,9.48535960207667
1260,0.3194444444444444,0,1.4320961841646465,7.874313364451467
1274,0.38002032815423936,0,-0.0,8.783705745378143
1288,0.37959007354793756,0,-0.0,8.299589862142085
1302,0.34668762264076824,0,-0.0,8.739615364442727
1316,0.3137254901960784,0,-0.0,9.306416131359043
1330,0.35672162140996655,0,-0.6986943829834713,8.714002351925132
1344,0.38957656606585067,0,-0.6986943829834713,6.924491858715214
1358,0.3895750463529516,0,-0.6986943829834713,9.306759838744085
1372,0.4332756033641325,0,-0.6820603931726519,9.168226759975397
1386,0.4329334596320019,0,-0.0,9.11207053550578
1400,0.4076037535436863,0,-0.6820603931726519,9.497884777839062
1414,0.4215808291791935,0,-0.6820603931726519,9.2932386509259
1428,0.4332756033641325,0,-0.7073193685442565,7.030551136989288
1442,0.20407245202105662,0,-0.0,6.166197494680517
1456,0.4176537196092427,0,-0.0,8.396179540818707
1470,0.3472222222222222,0,-0.0,9.349514916471009
1484,0.23510540706076502,0,0.725224299059252,7.971536902273584
1498,0.3882901373576604,0,-0.0,10.96450868908633
1512,0.40101483267669247,0,0.6820603931726519,9.08768593034452
